market,product,ts,price_eur_mwh,volume
EEX,BASE,2025-10-18T08:05:01.157787+00:00,176.93,291.05
EEX,PEAK,2025-10-18T08:05:01.157811+00:00,104.6,89.49
APX,BASE,2025-10-18T08:05:01.157813+00:00,167.67,268.7
APX,PEAK,2025-10-18T08:05:01.157815+00:00,36.72,481.86
EEX,BASE,2025-10-18T08:10:01.181439+00:00,78.72,412.57
EEX,PEAK,2025-10-18T08:10:01.181486+00:00,30.92,411.25
APX,BASE,2025-10-18T08:10:01.181491+00:00,61.98,146.55
APX,PEAK,2025-10-18T08:10:01.181495+00:00,198.81,99.51
EEX,BASE,2025-10-18T08:15:01.190988+00:00,193.34,488.76
EEX,PEAK,2025-10-18T08:15:01.191036+00:00,54.16,369.92
APX,BASE,2025-10-18T08:15:01.191040+00:00,57.08,485.35
APX,PEAK,2025-10-18T08:15:01.191043+00:00,179.29,116.86
EEX,BASE,2025-10-18T08:20:01.199322+00:00,37.97,258.73
EEX,PEAK,2025-10-18T08:20:01.199361+00:00,186.16,230.01
APX,BASE,2025-10-18T08:20:01.199365+00:00,169.59,138.6
APX,PEAK,2025-10-18T08:20:01.199367+00:00,59.5,250.81
EEX,BASE,2025-10-18T08:25:01.207848+00:00,184.91,71.85
EEX,PEAK,2025-10-18T08:25:01.207897+00:00,73.6,362.21
APX,BASE,2025-10-18T08:25:01.207901+00:00,76.79,12.33
APX,PEAK,2025-10-18T08:25:01.207904+00:00,106.72,30.77
EEX,BASE,2025-10-18T08:30:01.243605+00:00,96.1,422.32
EEX,PEAK,2025-10-18T08:30:01.243657+00:00,170.86,277.07
APX,BASE,2025-10-18T08:30:01.243661+00:00,111.35,335.97
APX,PEAK,2025-10-18T08:30:01.243663+00:00,62.11,107.56
EEX,BASE,2025-10-18T08:35:01.252167+00:00,176.48,432.6
EEX,PEAK,2025-10-18T08:35:01.252213+00:00,90.14,438.86
APX,BASE,2025-10-18T08:35:01.252217+00:00,98.21,158.51
APX,PEAK,2025-10-18T08:35:01.252220+00:00,172.0,314.12
EEX,BASE,2025-10-18T08:40:01.287625+00:00,184.1,422.02
EEX,PEAK,2025-10-18T08:40:01.287671+00:00,144.17,37.01
APX,BASE,2025-10-18T08:40:01.287676+00:00,165.81,197.81
APX,PEAK,2025-10-18T08:40:01.287679+00:00,64.88,49.25
EEX,BASE,2025-10-18T08:45:01.295475+00:00,66.46,481.42
EEX,PEAK,2025-10-18T08:45:01.295518+00:00,60.46,129.89
APX,BASE,2025-10-18T08:45:01.295522+00:00,36.71,224.83
APX,PEAK,2025-10-18T08:45:01.295524+00:00,136.93,216.43
EEX,BASE,2025-10-18T08:50:01.303132+00:00,179.26,359.29
EEX,PEAK,2025-10-18T08:50:01.303168+00:00,122.1,187.74
APX,BASE,2025-10-18T08:50:01.303172+00:00,179.38,382.46
APX,PEAK,2025-10-18T08:50:01.303175+00:00,129.58,427.94
EEX,BASE,2025-10-18T08:55:01.310734+00:00,134.96,366.31
EEX,PEAK,2025-10-18T08:55:01.310769+00:00,136.29,350.09
APX,BASE,2025-10-18T08:55:01.310772+00:00,176.3,273.31
